Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone butyrate external solution 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone external cream 1 %, 2.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone external lotion 2.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone external ointment 1 %, 2.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone valerate external cream 0.2 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|hydrocortisone valerate external ointment 0.2 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|HYFTOR EXTERNAL GEL 0.2 %|1|PA
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|mometasone furoate external cream 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|mometasone furoate external ointment 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|mometasone furoate external solution 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|pimecrolimus external cream 1 %|1|ST
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|prednicarbate external ointment 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|selenium sulfide external lotion 2.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|tacrolimus external ointment 0.03 %, 0.1 %|1|ST
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|triamcinolone acetonide external cream 0.025 %,0.1 %, 0.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|triamcinolone acetonide external lotion 0.025 %,0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|triamcinolone acetonide external ointment 0.025%, 0.05 %, 0.1 %, 0.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatitis And Pruritus Agents|triamcinolone in absorbase external ointment0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|alcohol pad  , 70 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|alcohol sheet  , 70 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|calcipotriene external cream 0.005 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|calcipotriene external ointment 0.005 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|calcipotriene external solution 0.005 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|calcitriol external ointment 3 mcg/gm|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|clotrimazole-betamethasone external cream 1-0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|clotrimazole-betamethasone external lotion 1-0.05 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|fluorouracil external cream 0.5 %|1|PA
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|fluorouracil external cream 5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|fluorouracil external solution 2 %, 5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|imiquimod external cream 5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|methoxsalen rapid oral capsule 10 mg|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|nystatin-triamcinolone external cream 100000-0.1 unit/gm-%|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|nystatin-triamcinolone external ointment 100000-0.1 unit/gm-%|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|OTEZLA ORAL TABLET 30 MG|1|PA
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|OTEZLA ORAL TABLET THERAPY PACK 10& 20 & 30 MG|1|PA
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|podofilox external solution 0.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|REGRANEX EXTERNAL GEL 0.01 %|1|PA; QL (15 GM per 30 days)
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|SANTYL EXTERNAL OINTMENT 250UNIT/GM|1|QL (90 GM per 30 days)
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|silver sulfadiazine external cream 1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Dermatological Agents, Other|sodium chloride irrigation solution 0.9 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Pediculicides/Scabicides|lindane external shampoo 1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Pediculicides/Scabicides|malathion external lotion 0.5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Pediculicides/Scabicides|permethrin external cream 5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|acyclovir external cream 5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|acyclovir external ointment 5 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|ciclopirox external solution 8 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|ciclopirox olamine external cream 0.77 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|ciclopirox olamine external suspension 0.77 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|clindamycin phosphate external gel 1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|clindamycin phosphate external lotion 1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|clindamycin phosphate external solution 1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|clindamycin phosphate external swab 1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|ery external pad 2 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|erythromycin external gel 2 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|erythromycin external solution 2 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|gentamicin sulfate external cream 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|gentamicin sulfate external ointment 0.1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|metronidazole external cream 0.75 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|metronidazole external gel 0.75 %, 1 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|metronidazole external lotion 0.75 %|1|
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|mupirocin external ointment 2 %|1|QL (88 GM per 30 days)
Dermatological Agents - Treatment Of Skin Conditions|Topical Anti-Infectives|penciclovir external cream 1 %|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|carglumic acid oral tablet soluble 200 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|ISOLYTE-S INTRAVENOUS SOLUTION|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|ISOLYTE-S PH 7.4 INTRAVENOUSSOLUTION|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|kcl in dextrose-nacl intravenous solution 20-5-0.45 meq/l-%-%|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|KLOR-CON 10 ORAL TABLET EXTENDEDRELEASE 10 MEQ|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|klor-con m10 oral tablet extended release 10 meq|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|klor-con m15 oral tablet extended release 15 meq|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|klor-con m20 oral tablet extended release 20 meq|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|KLOR-CON ORAL TABLET EXTENDEDRELEASE 8 MEQ|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|magnesium sulfate injection solution 50 %, 50 %(10ml syringe)|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|potassium chloride crys er oral tablet extendedrelease 10 meq, 15 meq, 20 meq|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|potassium chloride er oral capsule extendedrelease 10 meq, 8 meq|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|potassium chloride er oral tablet extended release10 meq, 20 meq, 8 meq|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|potassium chloride intravenous solution 2meq/ml, 2 meq/ml (20 ml), 40 meq/100ml|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|potassium chloride oral solution 10 %, 20meq/15ml (10%), 40 meq/15ml (20%)|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|potassium citrate er oral tablet extended release10 meq (1080 mg), 15 meq (1620 mg), 5 meq (540mg)|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|sodium chloride (pf) injection solution 0.9 %|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|sodium chloride intravenous solution 0.45 %, 0.9%, 3 %|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/ Mineral Replacement|sodium fluoride oral tablet 2.2 (1 f) mg|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|CUVRIOR ORAL TABLET 300 MG|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|deferasirox granules oral packet 180 mg, 360 mg,90 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|deferasirox oral packet 180 mg, 360 mg, 90 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|deferasirox oral tablet 180 mg, 360 mg, 90 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|deferasirox oral tablet soluble 125 mg, 250 mg,500 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|deferiprone oral tablet 1000 mg, 500 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|penicillamine oral tablet 250 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|tolvaptan oral tablet 15 mg, 30 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolyte/Mineral/Metal Modifiers|trientine hcl oral capsule 250 mg|1|PA
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|clinisol sf intravenous solution 15 %|1|B/D
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|dextrose intravenous solution 10 %, 5 %|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|dextrose-nacl intravenous solution 10-0.2 %, 10-0.45 %, 2.5-0.45 %, 5-0.2 %, 5-0.33 %, 5-0.45 %,5-0.9 %|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|dextrose-sodium chloride intravenous solution2.5-0.45 %, 5-0.45 %, 5-0.9 %|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|INTRALIPID INTRAVENOUS EMULSION 20%, 30 %|1|B/D
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|ISOLYTE-P IN D5W INTRAVENOUSSOLUTION|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|levocarnitine oral solution 1 gm/10ml|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|levocarnitine oral tablet 330 mg|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|levocarnitine sf oral solution 1 gm/10ml|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|NUTRILIPID INTRAVENOUS EMULSION 20%|1|B/D
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|plenamine intravenous solution 15 %|1|B/D
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Electrolytes/Minerals/Metals/Vitamins|prenatal oral tablet 27-1 mg|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Phosphate Binders|calcium acetate (phos binder) oral capsule 667mg||
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Phosphate Binders|lanthanum carbonate oral tablet chewable 1000mg, 500 mg, 750 mg|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Phosphate Binders|sevelamer carbonate oral packet 0.8 gm, 2.4 gm|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Phosphate Binders|sevelamer carbonate oral tablet 800 mg|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Potassium Binders|LOKELMA ORAL PACKET 10 GM, 5 GM|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Potassium Binders|sodium polystyrene sulfonate oral powder|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Potassium Binders|sps oral suspension 15 gm/60ml|1|
Electrolytes/Minerals/ Metals/ Vitamins - Products That Supplement Or Replace Electrolytes, Minerals, Metals Or Vitamins|Vitamins|m-natal plus oral tablet 27-1 mg|1|
